名称,種別,緯度,経度,annoCtg,ftCode,source_layer
矢俣八幡宮,神社,33.29553322050377,130.44767707586288,661.0,100,label
名称不明,神社,33.29050668022427,130.45124977827072,,3231,symbol
名称不明,神社,33.25867267758525,130.44890150427818,,3231,symbol
名称不明,神社,33.25152211021022,130.44689923524857,,3231,symbol
名称不明,神社,33.24604103295786,130.44940173625946,,3231,symbol
名称不明,神社,33.2389769237066,130.4476636648178,,3231,symbol
名称不明,神社,33.196085377212576,130.4490812122822,,3231,symbol
名称不明,神社,33.18252319646072,130.44797345995903,,3231,symbol
名称不明,神社,33.18331898319165,130.45058727264404,,3231,symbol
名称不明,神社,33.326704976330454,130.45262172818184,,3231,symbol
名称不明,神社,33.270458172913955,130.45457437634468,,3231,symbol
名称不明,神社,33.268804262603865,130.45460388064384,,3231,symbol
名称不明,神社,33.265222738618895,130.45716270804405,,3231,symbol
名称不明,神社,33.239396434228865,130.45498341321945,,3231,symbol
名称不明,神社,33.23483779487401,130.4521295428276,,3231,symbol
名称不明,神社,33.22889572730998,130.45647874474525,,3231,symbol
名称不明,神社,33.226090015732176,130.4552999138832,,3231,symbol
名称不明,神社,33.20751463098084,130.45381397008896,,3231,symbol
名称不明,神社,33.200971467588374,130.45615151524544,,3231,symbol
名称不明,神社,33.189052025728465,130.4571868479252,,3231,symbol
名称不明,神社,33.17693677219272,130.4558765888214,,3231,symbol
名称不明,神社,33.17269368035646,130.45649081468582,,3231,symbol
名称不明,神社,33.33137423189444,130.462376922369,,3231,symbol
名称不明,神社,33.326701614645216,130.45730754733086,,3231,symbol
名称不明,神社,33.32932481024013,130.46098619699478,,3231,symbol
名称不明,神社,33.30978845558206,130.45772194862363,,3231,symbol
名称不明,神社,33.2813877701714,130.459316521883,,3231,symbol
名称不明,神社,33.26212663162104,130.46112030744553,,3231,symbol
名称不明,神社,33.257773281430026,130.462202578783,,3231,symbol
名称不明,神社,33.245268248561786,130.45935139060018,,3231,symbol
名称不明,神社,33.23560281935412,130.45902013778687,,3231,symbol
名称不明,神社,33.220241595905755,130.46176001429558,,3231,symbol
名称不明,神社,33.21763195038169,130.45883238315582,,3231,symbol
名称不明,神社,33.21260204857397,130.46248152852058,,3231,symbol
名称不明,神社,33.200533817877414,130.46147301793096,,3231,symbol
名称不明,神社,33.189052025728465,130.45718684792516,,3231,symbol
名称不明,神社,33.18675122170135,130.46020567417145,,3231,symbol
名称不明,神社,33.180905785358604,130.457966029644,,3231,symbol
名称不明,神社,33.179520692022756,130.4594412446022,,3231,symbol
名称不明,神社,33.181459143106785,130.4624010622501,,3231,symbol
名称不明,神社,33.17500944615252,130.4581993818283,,3231,symbol
名称不明,神社,33.32918026200496,130.46438857913014,,3231,symbol
名称不明,神社,33.31548743162067,130.46795591711995,,3231,symbol
名称不明,神社,33.2803664018818,130.46447440981865,,3231,symbol
名称不明,神社,33.275965748710604,130.4662124812603,,3231,symbol
名称不明,神社,33.27467858580211,130.46798542141914,,3231,symbol
名称不明,神社,33.24697083270341,130.46702384948728,,3231,symbol
名称不明,神社,33.217061991648045,130.46473592519757,,3231,symbol
名称不明,神社,33.21144859737173,130.46608909964561,,3231,symbol
名称不明,神社,33.20449278487649,130.4673108458519,,3231,symbol
名称不明,神社,33.19970564397632,130.46452403068542,,3231,symbol
名称不明,神社,33.33054841825163,130.4727718234062,,3231,symbol
名称不明,神社,33.33054841825161,130.4727718234062,,3231,symbol
名称不明,神社,33.30185409856706,130.47114640474317,,3231,symbol
名称不明,神社,33.28984863489329,130.47271952033043,,3231,symbol
名称不明,神社,33.28564689285055,130.47072395682332,,3231,symbol
名称不明,神社,33.26191132419189,130.47000646591187,,3231,symbol
名称不明,神社,33.207785054752094,130.47238692641255,,3231,symbol
名称不明,神社,33.17197637548575,130.4686291515827,,3231,symbol
名称不明,神社,33.17020722288694,130.47269672155377,,3231,symbol
千栗八幡,神社,33.33141344944398,130.47866597771642,661.0,100,label
名称不明,神社,33.33028957952845,130.47457158565518,,3231,symbol
名称不明,神社,33.32490869738306,130.4745568335056,,3231,symbol
玉垂宮,神社,33.27577738459225,130.47433555126187,661.0,100,label
名称不明,神社,33.23931118626432,130.47411158680913,,3231,symbol
名称不明,神社,33.235833895813435,130.47793507575986,,3231,symbol
名称不明,神社,33.229320895262,130.4781429469585,,3231,symbol
名称不明,神社,33.20458255529497,130.47729805111882,,3231,symbol
名称不明,神社,33.201465223610285,130.47523677349088,,3231,symbol
名称不明,神社,33.200661746480755,130.47541648149488,,3231,symbol
名称不明,神社,33.196938274366325,130.4777446389198,,3231,symbol
名称不明,神社,33.190174347226524,130.4777285456657,,3231,symbol
名称不明,神社,33.18501267164895,130.47615006566045,,3231,symbol
名称不明,神社,33.174037348330536,130.47645449638364,,3231,symbol
名称不明,神社,33.33096748883967,130.48439517617223,,3231,symbol
名称不明,神社,33.31940981420517,130.4821555316448,,3231,symbol
名称不明,神社,33.29188553254082,130.48115909099576,,3231,symbol
名称不明,神社,33.25293185902971,130.4845158755779,,3231,symbol
名称不明,神社,33.25160398168654,130.48017203807828,,3231,symbol
名称不明,神社,33.2429543409294,130.48022300004956,,3231,symbol
名称不明,神社,33.2390778756205,130.4813307523727,,3231,symbol
名称不明,神社,33.24144348209749,130.4840317368507,,3231,symbol
名称不明,神社,33.239695923129545,130.48427447676656,,3231,symbol
名称不明,神社,33.235821556794626,130.48335582017896,,3231,symbol
名称不明,神社,33.23316414026848,130.48182830214498,,3231,symbol
名称不明,神社,33.22209388089991,130.4814554750919,,3231,symbol
名称不明,神社,33.198936938968885,130.484531968832,,3231,symbol
名称不明,神社,33.19259290116769,130.47937810420987,,3231,symbol
名称不明,神社,33.18414731205486,130.4844823479652,,3231,symbol
名称不明,神社,33.17254101502282,130.4813830554485,,3231,symbol
名称不明,神社,33.268327706362406,130.4887497425079,,3231,symbol
名称不明,神社,33.248155219501754,130.4866240918636,,3231,symbol
名称不明,神社,33.22764489140319,130.48482567071912,,3231,symbol
名称不明,神社,33.22904941622774,130.48827096819875,,3231,symbol
名称不明,神社,33.21617226518009,130.48488602042195,,3231,symbol
名称不明,神社,33.21384861152542,130.48793166875836,,3231,symbol
名称不明,神社,33.20722064236467,130.48742339015004,,3231,symbol
名称不明,神社,33.19882135208482,130.4857067763805,,3231,symbol
名称不明,神社,33.33303816098038,130.49448966979978,,3231,symbol
名称不明,神社,33.325929544171686,130.49372658133504,,3231,symbol
名称不明,神社,33.273483346109636,130.49264430999753,,3231,symbol
名称不明,神社,33.255553908910485,130.49522727727887,,3231,symbol
名称不明,神社,33.21345927288849,130.49228623509404,,3231,symbol
名称不明,神社,33.21079107850227,130.49139976501462,,3231,symbol
名称不明,神社,33.19850040129605,130.49185574054715,,3231,symbol
名称不明,神社,33.1764114481555,130.4907493293285,,3231,symbol
水天宮,神社,33.32042063962593,130.49604535102847,661.0,100,label
名称不明,神社,33.31539777509833,130.5003207921982,,3231,symbol
名称不明,神社,33.31656442338823,130.49813345074656,,3231,symbol
名称不明,神社,33.30847937563349,130.497399866581,,3231,symbol
名称不明,神社,33.30504182642144,130.49852102994922,,3231,symbol
名称不明,神社,33.28338226281344,130.49820587038997,,3231,symbol
名称不明,神社,33.245549771680096,130.49576506018641,,3231,symbol
名称不明,神社,33.241131660914085,130.50037845969203,,3231,symbol
名称不明,神社,33.23636559369673,130.49709945917132,,3231,symbol
琴平神社,神社,33.22910662882156,130.4962840676308,661.0,100,label
名称不明,神社,33.212153236683406,130.50075396895411,,3231,symbol
名称不明,神社,33.20959047669574,130.50059437751773,,3231,symbol
名称不明,神社,33.202205852422125,130.49903199076655,,3231,symbol
名称不明,神社,33.18594312009368,130.49971595406535,,3231,symbol
名称不明,神社,33.17978334511553,130.4982635378838,,3231,symbol
名称不明,神社,33.17215373779977,130.50023496150973,,3231,symbol
